beautifulsoup4 (4.6.0)
biplist (1.0.3)
certifi (2018.1.18)
chardet (3.0.4)
dataclasses (0.5)
defusedxml (0.5.0)
Django (2.0.3)
django-braces (1.12.0)
django-cors-middleware (1.3.1)
django-extensions (2.0.6)
django-oauth-toolkit (1.0.0)
django-oauth2-provider (0.2.6.1)
django-rest-framework-mongoengine (3.3.1)
django-rest-framework-social-oauth2 (1.1.0)
django-tastypie (0.14.1)
djangorestframework (3.8.1)
djongo (1.2.24)
httplib2 (0.11.3)
idna (2.6)
lxml (4.2.1)
mongoengine (0.15.0)
oauth2client (4.1.2)
oauthlib (2.0.7)
pip (9.0.3)
pyasn1 (0.4.2)
pyasn1-modules (0.2.1)
pydot (1.2.4)
pygraphviz (1.3.1)
PyJWT (1.6.1)
pymongo (3.6.1)
pyparsing (2.2.0)
python-dateutil (2.7.2)
python-mimeparse (1.6.0)
python3-openid (3.1.0)
pytz (2018.3)
PyYAML (3.12)
requests (2.18.4)
requests-oauthlib (0.8.0)
rsa (3.4.2)
setuptools (39.0.1)
shortuuid (0.5.0)
six (1.11.0)
social-auth-app-django (2.1.0)
social-auth-core (1.7.0)
sqlparse (0.2.4)
urllib3 (1.22)
wheel (0.30.0)
